,Category,Resume
0,Automation Testing,"Software Tester
ROBERT SMITH

Phone: (123) 456 78 99 
Email: [email]
Website: www.qwikresume.com
LinkedIn:
linkedin.com/qwikresume
Address: 1737 Marshville Road,
Alabama.

Objective
Around 7 years of software testing experience with thorough knowledge of project & software life 
cycle methodologies. Led a testing team of 23 members which involved teams from both offshore 
and onshore. Developed and implemented numerous testing guidelines and principles which have 
led to successful collaborative projects. An accomplished software tester with professionalism and 
enthusiasm. 
Skills

SDLC Customer Service Scripting & Programming.
Work Experience
Software Tester
ABC CorporationSeptember 2007  May 2013 
Maintained all the business requirements in Quality Center.
Managed, documented and controlled all the test scenarios, test cases, and expected results 
Tracked change request activities associated with software development, including 
Wrote QTP scripts from scratch using VB Script to automate the functional tests and utilized 
Prepared the traceability matrix to make sure all the requirements are adequately covered 

in Quality Center.
enhancements, defects, and documentation modifications using Quality Center.
various checkpoints in the script.
Attended Bug Scrub Agile meetings every week.
Involved in black box testing, functional testing, integration testing, system testing, data 
integrity testing, regression testing and end-to-end testing.
solutions.


Collaborated with the Scrum Agile team and product owners to develop high-quality testing 

Software Tester
ABC Corporation2003  2007 
The purpose of this project is to implement an enhanced &quot;Michigan Hospital Market 
Product&quot; designed to meet the unique needs of hospitals, as employer groups, and 
provide the necessary flexibility and efficiency needed to manage customer-defined 
&quot;domestic&quot; provider networks and a variety of tiered product design options.

This is a Web Application developed for tracking the customer detail status.
The MHMP web application is developed for the customer to view their online activity from the
parent level through the sub location level.
MHMP provides a flexible architecture that facilitates the creation of an interactive web site 
where the customers can view Orders, Invoices, Customer Order Summary, Customer Detail 
Summary, Inventory and View Reports.
Detected Defects, Communicated to the developers using Bug Reporting Tool and Tracking the
Defects using Quality Center Extensively used Quality Center for test.

Responsibilities Actively involved in performing functionality, unit and integration tests 

 This Free Resume Template is the copyright of Qwikresume.com. Usage

Guidelines

Executed the Batch Process scripts using the Test Batch Runner in QTP Analyzed the user 

Tested Web Services and XML using SoapUI Developed test plans, test cases, test scenarios 
using the Quality Center and prepared test data and prepared Test Cases for GUI application 
Converted manual test scripts to automated test scripts in Quick Test.
requirements and interacted with system architect, developers and business users 
Participated in Walkthroughs and Defect report meetings periodically EnvironmentJava/J2EE, 
QuickTestProfessional(QTP), QualityCenter9.0, MSOffice, Oracle, JavaScript, XML, WebServices,
SOAPUI, SQL, Unix.

Education
BS in Mathematics - (Osmania University - Hyderabad, Andhra Pradesh)

 This Free Resume Template is the copyright of Qwikresume.com. Usage

Guidelines

"
1,Data Science,"Jonathan Whitmore
PhD, Data Scientist
Experience
Data Scientist, Silicon Valley Data Science, Mountain View, CA, USA.
(cid:123) Consulting as a member of several small data science/data engineering teams at multiple companies.
(cid:123) Creating output to explain data analysis, data visualization, and statistical modeling results to managers.
(cid:123) Modeling survey data responses with ordinal logistic regression in R.
(cid:123) Analyzing and visualizing user behavior migration.

Mountain View, CA
[phone]
(cid:66) [email]
(cid:205) JonathanWhitmore.com
JBWhit
JonathanBWhitmore

2014-
Present

2014 Insight Fellow, Insight Data Science, Palo Alto, CA, USA.

(cid:123) Created a Data Science project to predict the auction sale price of Abstract Expressionist art.

20112014 Postdoctoral Research Associate, Swinburne University, Melbourne, AUS.

(cid:123) Cleaned noisy and inhomogeneous astronomical data taken over four years by dierent observing groups.
(cid:123) Curated central data repository of nal products; developed an automated process to update data

repository; created web interface for collaborator access to the repository.

(cid:123) Utilized numerous statistical techniques, including sensitivity analysis on non-linear propagation of
errors, Markov-Chain Monte Carlo for model building, and hypothesis testing via information criterion.
(cid:123) Simulated spectroscopic data to expose systematic errors that challenge long-standing results on whether

the fundamental physical constants of the universe are constant.

20052011 Graduate Student Researcher, UCSD, San Diego, CA, USA.

(cid:123) Developed a novel technique to extract information from high resolution spectroscopic data that led to

uncovering unknown short-range systematic errors.
Programming and Development Skills

Languages Python, SQL (Impala/Hive), R, LATEX, shell scripts, CSS, HTML.

Tools Jupyter Notebook, pandas, matplotlib, numpy, scikit-learn, scipy, pymc3, git, pandoc.

Publishing, Speaking, and Side Projects

2016 OReilly author: Jupyter Notebook for Data Science Teams [screencast], editor OReilly Media.
2016 UC Berkeley Guest Lecturer: Master in Data Science lecture on Jupyter Notebook.
2015 Open Source Speaker: OSCON.

20142015 Technical reviewer of Mastering SciPy by Francisco J. Blanco-Silva, 2015.
20122014 Developer of RebalanceAssetAllocation, a Python module that recommends nancial asset class allocations.
2013-2014 Contributor to astropy; creator of dipole_error, an astronomy Python module.

2013 Co-star and narrator of Hidden Universe, a 3D IMAX astronomy lm playing worldwide.

20072009 Graduate Physics Courses Taken: Stochastic Methods, Computational Physics.

Education

2011 PhD Physics, University of California San Diego, San Diego, CA, USA.
2007 MS Physics, University of California San Diego, San Diego, CA, USA.
2005 Bachelor of ScienceMagna Cum Laude, Vanderbilt University, Nashville, TN, USA.

Triple major: Physics (honors); Mathematics; Philosophy.

"
2,Database," 

 

SQL skills 
 
Sybase  

Oracle DBA 
 
Data cleansing 

AREAS OF EXPERTISE 

Data Warehouse tools 
 
 

Microsoft SQL Server 2000  
2005 - 2008 
 
Disaster recovery 

 
 
 
PROFESSIONAL  
 
 
Microsoft Certified 
 
Database Administrator 
 
ISEB Certificate in Data 
Protection 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
PERSONAL DETAILS 
 
 
 
Susan Greene 
34 Anywhere Road 
 
Coventry  
 
CV6 7RF 
 
 
 
T: 02476 888 5544 
 
M: 0887 222 9999 
E: [email] 
 
 
DOB: [date-of-birth] 
Driving license:  Yes 
Nationality: British 
 

Attention to detail 
 
Good analytical skills 
 
Goals orientated 
 
 

PERSONAL SKILLS 

Susan Greene 
Database administrator     

 

 

PERSONAL SUMMARY 
 
An experienced IT professional with database & Unix administration skills across 
both Oracle and MS SQL. Having the ability to take the technical lead in projects 
and supporting technical implementation whilst working on multiple products. 
Currently working in a demanding production support environment managing 
large volumes of business critical data. A committed team player, self motivate d 
with the ability to communicate at all levels. 

Presently looking for a suitable database administrator position with a responsible 
company. 

 
WORK EXPERIENCE 
 
IT Consultancy Firm  Coventry   
DATABASE ADMINISTRATOR          June 2008 - Present 

Responsible for the technical and administration aspects of the companies Oracle 
and SQL Database infrastructure. Also the first point of call for providing 
technical support as well as specialist technical input.  
 
Duties:  

  Installing and maintaining databases.  
  Administration of the database including performance monitoring and tuning.   
  Taking part in the preparation and execution of technical tests. 
  Populating a database with new information or transfer existing data into it.  
  Creating back up copies of data.  
  Daily maintenance of firewall protection and file security. 
  Development of web based interfaces for Oracle databases and web applications.  
  Responsible for database security and also preventing data loss. 
  Identifying and escalating immediately any risks to the database service. 
  Involved in the design of physical database schema, data modeling, and 

performance tuning.  
 
KEY SKILLS AND COMPETENCIES  
 

  Able to effectively communicate technical data to non technical colleagues.   
  Experience of Oracle Application Servers, SAN, NAS, XMLDB. 
  Able to plan the structure of a database. 
  Experience with RAC, ASM, instance tuning and SQL tuning. 
  Have an excellent knowledge of PHP, SQL, XHTML, CSS and JavaScript.  
  Ability to multi task & prioritise under ever changing & challenging workloads. 
  Ability to quickly understand complex problems and devise effective solutions.  
  Experience of working on Oracle 9i/10/g/11g server infrastructures.  
  Knowledge of OEM, Diagnostic, Tuning, Configuration and Change 

Computer Science  

Management Packs. 
 
ACADEMIC QUALIFICATIONS  
 
BSc (Hons) 
Nuneaton University     2005 - 2008   
 
A levels: 
Coventry Central College     2003 - 2005 
 
REFERENCES  Available on request.  

 

Maths (A) English (B) Technology (B) Science (C)  

 

 
Copyright information - Please read 
 This CV template is the copyright of Dayjob Ltd August 2010. Jobseekers may download and use this CV example for their 
own personal use to help them create their own CVs. You are most welcome to link to this page or any other page on our site 
www.dayjob.com.  However these CVs must not be distributed or made available on other websites without our prior 
permission. For any questions relating to the use of this CV template please email: [email].   
 
 

"
3,DevOps Engineer,"
Brooklyn, NY 11222
[phone]
[email]
/in/stephen-greet



SKILLS

Docker/ Kubernetes
8 years

AWS (CLI, EC2, S3, RDS)
8 years

CI/CD (Jenkins, Chef, Puppet,
Git)
6 years

Python
5 years

Bash, Powershell
5 years

Terraform
3 years

EDUCATION

University of Pittsburgh
B.S. in Computer Science
September 2008 - April 2012
Pittsburgh PA



Stephen Greet
DevOps Engineer

DevOps engineer with 8+ years of experience managing infrastructure for
applications with millions of users. I focus on scalability and performance
and have helped save  over $750K by reducing infrastructure costs while
improving performance.

EXPERIENCE

Suuchi
January 2015 - Present, New York NY
Senior DevOps Engineer



Built, maintained, and scaled infrastructure for production, QA,
and dev environments for a web app that grew to 1.5 million
monthly users

 Owned production alerts and acted as the point of contact for all



infrastructure incidents
Implemented and maintained Continuous
Integration/Continuous Delivery systems leading to an
improvement in the time to ship new feature releases by 26%

 Worked on and supports automated builds, deployments,

validations, and configurations in our public AWS environment

 Develop automation processes to enable teams to deploy,

manage, configure, scale and monitor their applications through
the use of tooling or scripting reducing the time to get features in
production by 36%
Fostered a culture of robust documentation as it pertained to
release processes and CI/CD



Noodle Partners
April 2012 - January 2015, Washington DC
DevOps Engineer

 Worked closely with leadership team to improve wired and

wireless network infrastructure resulting in an uptime of 99.99%
 Drove operational efficiency improvements which resulted in an

increase in network efficiency of 11%
Led the expansion of the network into 10 new countries in Europe


 Reviewed, audited, and on-boarded external vendors into our




network to handle billions of concurrent network requests
Led a team of 2 full time employees and 1 contractor
Implemented regular alerting and monitoring of network
performance which reduced network down-time by 11% through
quicker response times

 Worked with clients to build robust firewalls using FortiManager

and FortiGate to enable employees to seamlessly work from
anywhere while accessing critical resources

"
4,DotNet Developer,"Luella  
Green 

88605 Maximilian Mall  

San Francisco  

CA  

  

Phone 

 [phone] 

EXPERIENCE 

DOTNET ANALYST / SENIOR ANALYST 
04/2016  present 

Philadelphia, PA 

  Configure workflow for Development, QA, & Production environments 
  Provide daily administration and support of applications within the ITS applications 

environment 

  Perform system integration testing and analyze and report the results to pertinent 

 

teams 
Identify and troubleshoot application code-related issues (provide 3rd level 
production support and issue resolution) 

  Review and provide feedback on the final user documentation 
  Participate in design reviews and provide inputs towards design recommendations 
  Provide on-going support to business and content teams managing HTML sites 

DOTNET APPLICATIONS DEVELOPER 
12/2013  12/2015 

Los Angeles, CA 

  Support QA on functional test case review, functional/system testing and UAT 

testing 

  Function in all aspects of the development life cycle including design, development, 

unit testing and documentation 

  Provides technical support and technical advice regarding software implementation 

to users and business analysts 

  Determines implementation approach for new and existing business solutions 
  Work with and assist QA with test cases and testing 
  Perform application/database deployment employing change management policies 

and procedures and support through the deployment in higher environments 

  Design, build and unit test the applications with Microsoft Tools and Technologies & 

Databases (SQL/Oracle) 

Phoenix, AZ 

DOTNET DEVELOPER 
10/2009  07/2013 

  Utilize established development tools, guidelines and develop solutions using to 

ASP.NET,ASP.NET MVC, SQL Server, HTML, CSS, JavaScript,JQuery and 
C#/VB.NET 

  Assists in the establishment and clarification of specifications for assigned work 
  Work on multiple projects concurrently, monitor activity, progress and time related 

to project development 

  Suggests improvements or adaptations to existing methods or processes to improve 

productivity 

  Works independently to specify, plan, design, develop, test and support software 

components as assigned 

  Collaborate with other application and instrument development teams to develop 

and utilize common tools and shared components 

  Good knowledge of Software Development Life Cycle 

EDUCATION 

Bachelors Degree in Computer Science 

THE UNIVERSITY OF KANSAS 
SKILLS 

  Experience and working knowledge in OOPS concepts such as SOLID design 

principles (a 

  Very Strong experience in Basic .Net concepts such as Generics, Reflection, 

Interfaces/ 

  Excellent C# and .NET skills 
  Key Technical Skills, Experience and Knowledge 
  Knowledge about Cloud Concepts Loosely coupled systems, Scaling concepts, 

Distribute 

  Able to work without supervision using their initiative to be creative in solution 

design 

  Ability to translate key complex technical issues into common business language 
  Good understanding of design patterns 
  Excellent interpersonal manner, communication skills & customer focussed 
  Very good all-round technology skills 

 

"
5,HR," 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

Sharad S Sawant 
RESUME SAMPLE 

from Resume Genius 

Email:  [email] 

Phone: [phone] 

Address: 4397 Aaron Smith  Drive 
Harrisburg, PA  17101 

Linkedin:  linkedin.com/in/yourprole 

R E S U M E  O B J E CT I V E 

Human Resources Generalist with 6+ years of experience assisting with and fulfilling organization staffing needs 

and requirements. Aiming to use my dynamic communication and organization skills to achieve your HR 

initiatives. Possess a BA in Human Resources Management and a Professional in Human Resources certification. 

 

 
SKILL
 
S 
 

90WPM Typing Speed  Workday 

Kronos 

Conflict Management 

MS Office Suite 

Teamwork 

 

Leadership 

Time Management 

Interpersonal Communication 

Adaptability. 

Public Speaking 

EXPERIENCE 
HR GENERALIST 
Meadow Laboratories, Chicago, IL  /  September 2014 - Present 

 

 

Implemented effective HR policies to ensure all practices are in compliance with labor and 
employment regulations 

Increased employee retention rates above 90% by creating and maintaining a positive work 
environment 

  Developed targeted outreach recruitment programs to recruit more minorities and meet affirmative 

action requirements 

  Created a website with an embedded database and FTP functionality to enable online recruitment 

which has resulted in a 10% reduction in recruitment costs for the organization 

  Manage travel and expense reports for department team members 

HUMAN RESOURCES INTERN 
Trenton Childrens Hospital, Boston, MA  /  June 2012  August 2014 

  Advised prospective employees on various tips and tricks that would assist them in gaining 

employment with the organization 

  Conducted several seminars for hospital employees to update them on employee benefit options 

 

Invited 10+ motivational speakers and industry experts to give lectures and speeches to employees 
on new industry standards and how to build confidence and morale in the workplace 

  Updated 100+ employee records and job assignments daily 

EDUCATION 

B.A. H.R. MANAGEMENT  

A.S. H.R. MANAGEMENT  

CERTIFICATION 

MEMBER 

Miami University, 2012  

Miami University, 2010  

Dear Job Seeker, 

Miami, FL 

Miami, FL 

Professional in Human 
Resources 

Society for Human 
Resource Management 

 

 

 
