,Category,Resume
PLEASE note that you *must* install the font files to make this resume template work. 
Its very simple to do  just follow the instructions in the Read Me file in the Zip file 
you downloaded this template from. 
 
If youre struggling to write your resume, dont worry. Youre in good company  
everyone struggles with it. For a high quality resume that will land you employment, 
we recommend consulting the certified experts at Resume Writer Direct. 
 
Or, heres some other content that might help you finish your resume. 
 

  Free Resume Builder 
  How to Write a Resume 
  Resume Samples by Industry 

 
Oh, and by the way, youre also going to need a cover letter. 
 

  Cover Letter Builder 
  How to Write a Cover Letter 
  Cover Letter Examples by Industry 

 
 

"
6,Mechanical Engineer,"MECHANICAL ENGINEERING RESUME 


 

 

 

17279 Via Carmen 
San Lorenzo, CA 94580 
 
 
[phone] 
[email] 

 

 

Rochelle L. Underwood 

Objective 

Education 

Relevant Work 
Experience 

Other Work 
Experience 

Additional 
Qualifications 

Leadership &
Memberships 

 

A position as a mechanical engineer, which will allow me to use my design and problem 
solving skills to assist in the design and fabrication of mechanical components. 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

B. S. Mechanical Engineering 
   
San Francisco State University - San Francisco, CA May 20XX 
 
Overall GPA: 3.58  Engineering GPA: 3.71  Focus: Machine Design 
Honors Received: Deans List, Golden Key International Honour Society, Tau Beta Kappa 
Engineering Honor Society 

 
   

   

 
 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

   

   

Engineering Technician Assistant School of Engineering - San Francisco, CA 
August 20XX - Present 
 
 
 Designed, analyzed, and fabricated various machine components in support of 
academic programs 
 
 Led the re-organization of machine shop and equipment warehouse areas which resulted 
in identifiable locations of tools and up to 500 square feet of free space, a 20% space 
reduction 
 Provided technical support services to the Engineering Department Staff and Faculty 
 Organized many events, such as seminars, banquets, and alumni BBQs for up to 
200+  persons 

   

 
 

 
 

 
 

  

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
   
 
 
 

Engineering Assistant Automatic Controls Engineering - Hayward, CA 
June 20XX - February 20XX 
 Generated tenant improvement drawings upon completion of plan and specifications from 
mechanical drawings 
 
 Generated as-built drawings using AutoCAD 
 
 Assisted in the organization of the office filing system, the purchasing and accounting 
departments and the generation of informational submittal packets for customers 

   

 
 

 
 

 
 

 
 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

   

 
Group Leader / Tour Guide USS Hornet Museum  Alameda, CA November 20XX -
   
Present 
 
 Lead groups of 50+ persons aboard ship for the overnight program. 
 
 Presented ships history to groups during self-guided tours. 
 Trained new hires for multiple positions and in the programs procedures. 
. 
 
 Certified Engineer in Training in the State of California 
 Experience with Microsoft Office, including Word, Power Point and Excel, 
 
Dreamweaver, Acrobat, WSFTP, and AutoCAD 2002 

 
 

 
 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Interdisciplinary Engineering Student Advisory Board, President, 20XX 
Tau Beta Kappa, Engineering Honor Society, President, 20XX-20XX 
ASME Student Section, Chair, 20XX-20XX 

 
 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

San Francisco State University  Student Involvement & Career Center


 
1600 Holloway Ave, Student Services Building 206, San Francisco CA 94132

Tel: 415/338-1761  Fax: 415/338-2979  [email]  www.sfsu.edu/~sicc


 
 
   

 
   

   

   

 

 

 

 

 

 

 

 

 

 

 

 

 

 

	
"
7,Network Security Engineer," 

 

  

 

 

 
 
 
 
 
 
 
 
 
 
PROFILE 
SUMMARY 

YOUR NAME 

E-Mail: [email]  

Contact: +91-9999999999 

 

  Having total of 5.2years experience in IP- Networking working with Major Tier1 and Tier2 

ISP Networks, 

  Currently working with Vodafone India LTD as Senior Engineer  IP-Services NOC. 
  Competent  professional  qualified  with  B.E  Electronics  &  Communications  from  Pune 
University  backed  by  Cisco  Certified  (CCNA  640-802,  CCNP  Route  642-902 
CSCO12104451,TSHOOT-300-115),Juniper 
ID: 
JPR00259634),Alcatel-Lucent University Certified Trainings (SR-OS Fundamentals, SR-OS 
Services Implementation) 

Certified 

Certified 

(JNCIA 

  Functional expertise in Network technology, MPLS Planning\Implementation, Networking 
hardware  and  software,  troubleshooting,  client  interfacing  and  customer  service  and 
support. 

  Proficient  in  Installation,  Configuration,  provisioning,  management  &  trouble  shooting  of 
network components/ peripherals with exposure across Cisco router(7606,7609,7200) 
& 
Router(MX960,M480,M420),Juniper 
Switches(EX4200)  Virtual  Chassis,  Alcatel  Lucent-  Router(7750SR),  Data  communication 
tools, L2 & L3 VPN Services, IGP/EGP Routing, LAN /WAN services and tools. PSTN PRI 
level troubleshooting.  

switches(3750,2960), 

Juniper 

  Technically  astute  with  the  ability  to  independently  and  successfully  spearhead  assigned 
tasks with technical sophistication and finesse in addition to awareness of latest trends and 
technological advancements in the industry. 

 
 
CORE COMPETENCIES 

 

                              ~Deployment   

~Design  
~Implementation 
~Enterprise Networking 
 
TECHNICAL SKILLS 

 

~ Network Security 
~Site Migration 

               ~SLA Management 
 
 

~Customer Relationship Management  
~ Cut-Sheet Analysis 

 
 
 

  Networking 

o  Hardware, Software - Cisco router(C-7000 series) /switches (Cisco 3550, 3400, 3750), Juniper router 

MX960) Switches (EX4200 Virtual Chassis)& protocols, Alcatel-Lucent 7750SR-Services 
(VPRN,IES,EPIPE),  QoS for Cisco ,Juniper, Alcatel-Lucent. 

o  Routing Protocol  :  BGP, MP-BGP , OSPF, ISIS 
o  Switching: VLAN, VTP, STP, RSTP,MSTP  MPLS, 802.1Q, Ether Channel, Port-Security 
o  Redundancy Protocol: HSRP, VRRP, GLBP 
o  Standard & Tech :OSI,TCP/IP, Ethernet,Tunnels 
o  Resiliency: Traffic Engineering- RSVP 
o  Load Balancer: Basic understanding of BIG-IP F5 LTM 

  Security 

o  Checkpoint: Checkpoint UTM-1 Edge, 4000, 12000, 13000 Appliance Firewall, Open Server 
o  Cisco: ASA 5505, 5510, 5550 
o 

Juniper: 3000 series, 4200 

 
 
 

 

  WAN Technology 

o  HDLC, PPP 

 
  Tools  

IP Solution Centre (ISC), Putty, Secure-CRT, Microsoft Outlook.  

o 
o  Sevone-Performance Management, Juniper-Wandl 

 

 

                                                                                                  Jan 15 -present  

ORGANIZATIONAL EXPERIENCE 
 
Company Name, Location   
Designation 
 
Roles and Responsibilities:  
 
  Manage the IP/MPLS Services of Vodafone India Ltd. which includes FLDS,CEN, and CWW. 
  Establish and ensure implementation of NOC processes for smooth running of network & services. 
  Escalate technical issues to vendor and follow up for resolution. 
  Troubleshooting  ILL,  VPN  (L2VPN,  L3VPN,  GRE,  DMVPN)  and  Multicast  Customers  escalated  issues  for 

service interruptions/fluctuations, latency, packet drops etc. 

  Re-routing traffic by tweaking BGP attributes, pointing static route to desired destination for latency and 

packet drops reported cases. 

  Troubleshooting  Traffic-Engineering  related  issues  optimizing  LSP  path  in-case  of  major  failure,  re-

routing traffic. 

  Deeply investigating the LSP path switch-over in-case of Track-flap reported cases, analyzing fluctuation 

hit traversing different AS implemented with Option-C NNI. 

 

 

 
Company 2 Name , Location 
Designation 
 
Key Result Areas: 
  Manage the IP/MPLS Services of Vodafone India Ltd. which includes FLDS,CEN, and CWW. 
  Establish and ensure implementation of NOC processes for smooth running of network & services. 
  Escalate technical issues to vendor and follow up for resolution. 
  Troubleshooting  ILL,  VPN  (L2VPN,  L3VPN,  GRE,  DMVPN)  and  Multicast  Customers  escalated  issues  for 

                                   Oct14 Jan 15  

 

 

 

service interruptions/fluctuations, latency, packet drops etc. 

  Re-routing traffic by tweaking BGP attributes, pointing static route to desired destination for latency and 

packet drops reported cases. 

  Troubleshooting  Traffic-Engineering  related  issues  optimizing  LSP  path  in-case  of  major  failure,  re-

routing traffic. 

  Deeply investigating the LSP path switch-over in-case of Track-flap reported cases, analyzing fluctuation 

hit traversing different AS implemented with Option-C NNI. 
 

ACADEMIC DETAILS 
  B.Tech (Computer Science) from Bharti Vidyapeeth University, Pune, India, 2012. 
  12th from DPS Pune(CBSE Board), in 2006. 
  10th from DPS Pune(CBSE Board),  in 2004. 
 
PERSONAL DETAILS 
Date of Birth: 
Languages Known: 
Sex : 
 
Marital Status:   
Passport No: 
Permanent Address: 

01 January 2018 
English & Hindi 
Male 
Single 
 XXXXXXX 
 ABC, ABC, ABCE 

 
 
 
 

 

 

 

 

"
8,Python Developer,"Software Tester
ROBERT SMITH

Phone: (123) 456 78 99 
Email: [email]
Website: www.qwikresume.com
LinkedIn:
linkedin.com/qwikresume
Address: 1737 Marshville Road,
Alabama.

Objective
Around 7 years of software testing experience with thorough knowledge of project & software life 
cycle methodologies. Led a testing team of 23 members which involved teams from both offshore 
and onshore. Developed and implemented numerous testing guidelines and principles which have 
led to successful collaborative projects. An accomplished software tester with professionalism and 
enthusiasm. 
Skills

SDLC Customer Service Scripting & Programming.
Work Experience
Software Tester
ABC CorporationSeptember 2007  May 2013 
Maintained all the business requirements in Quality Center.
Managed, documented and controlled all the test scenarios, test cases, and expected results 
Tracked change request activities associated with software development, including 
Wrote QTP scripts from scratch using VB Script to automate the functional tests and utilized 
Prepared the traceability matrix to make sure all the requirements are adequately covered 

in Quality Center.
enhancements, defects, and documentation modifications using Quality Center.
various checkpoints in the script.
Attended Bug Scrub Agile meetings every week.
Involved in black box testing, functional testing, integration testing, system testing, data 
integrity testing, regression testing and end-to-end testing.
solutions.


Collaborated with the Scrum Agile team and product owners to develop high-quality testing 

Software Tester
ABC Corporation2003  2007 
The purpose of this project is to implement an enhanced &quot;Michigan Hospital Market 
Product&quot; designed to meet the unique needs of hospitals, as employer groups, and 
provide the necessary flexibility and efficiency needed to manage customer-defined 
&quot;domestic&quot; provider networks and a variety of tiered product design options.

This is a Web Application developed for tracking the customer detail status.
The MHMP web application is developed for the customer to view their online activity from the
parent level through the sub location level.
MHMP provides a flexible architecture that facilitates the creation of an interactive web site 
where the customers can view Orders, Invoices, Customer Order Summary, Customer Detail 
Summary, Inventory and View Reports.
Detected Defects, Communicated to the developers using Bug Reporting Tool and Tracking the
Defects using Quality Center Extensively used Quality Center for test.

Responsibilities Actively involved in performing functionality, unit and integration tests 

 This Free Resume Template is the copyright of Qwikresume.com. Usage

Guidelines

Executed the Batch Process scripts using the Test Batch Runner in QTP Analyzed the user 

Tested Web Services and XML using SoapUI Developed test plans, test cases, test scenarios 
using the Quality Center and prepared test data and prepared Test Cases for GUI application 
Converted manual test scripts to automated test scripts in Quick Test.
requirements and interacted with system architect, developers and business users 
Participated in Walkthroughs and Defect report meetings periodically EnvironmentJava/J2EE, 
QuickTestProfessional(QTP), QualityCenter9.0, MSOffice, Oracle, JavaScript, XML, WebServices,
SOAPUI, SQL, Unix.

Education
BS in Mathematics - (Osmania University - Hyderabad, Andhra Pradesh)

 This Free Resume Template is the copyright of Qwikresume.com. Usage

Guidelines

"
9,Web Designing,"Kurt Revis

[email] | http://www.snoize.com

LinkedIn | GitHub | Stack Overflow

SUMMARY

Senior/lead software engineer, specializing in developing iOS and Mac apps, but curious about
everything.

I love solving hard problems, learning new domains, and creating big systems that are
manageable and amenable to change. In order to help my whole team succeed, I find and remove
obstacles, answer a lot of smart questions, and try to ask even more dumb questions.

EXPERIENCE
AND HISTORY

Software Engineer, Apple
August 2014 

Working on the UIKit team.

Staff Software Engineer, Twitter
July 2012  August 2014

Lead engineer on the Twitter Cards canvas team.

Cards are a way of attaching dynamic interactive content to tweets, based on a custom
markup language, with renderers integrated in the iOS, Android, and Web Twitter clients.
Cards can:

Present content like article summaries, photo galleries, and video players
Show customized ads to promote mobile apps, generate leads, and promote
products
Handle app ""deep links"", App Store integration, and install tracking
Present custom experiences for events like World Cup scores and Oscars polls
Allow third parties to integrate into Twitter

I started by implementing the cards renderer for iOS, then also took responsibility for the
markup language compiler in the backend, written in Scala.

Coordinated with the teams running the cards backend and publishing tools, and assisted
internal and third-party teams using and creating cards. Helped set our feature roadmap
and quarterly goals, planned new features, and wrote architecture documents for
engineers and execs.

Senior Software Engineer, Avatron Software
October 2011  July 2012

Developed a new iOS / Mac remote access product, Air Login.

On the Mac, implemented a system-level coordination daemon, per-user screen capture
agent, and controller UI, all communicating via XPC. On iOS, prototyped the client app.

Senior Software Engineer, Apple
January 2003  April 2010

Shipped several releases of Keynote, Pages, Numbers, and iWeb, on both Mac and iPad.

For iWork on iPad: Designed and implemented a Core Animation-based graphics and
interaction framework. On a tight schedule, we built a revolutionary touch-based UI,
pushing the limits of an untried OS and hardware, and shipped all three apps on time with

the first iPad.

For iWork and iWeb on Mac: Was lead engineer for our graphics framework, built on
OpenGL and Quartz. Designed and implemented new features, from high-level UI to low-
level details, across the whole suite. While we were primarily responsible for graphics and
interaction, I also had a hand in text layout and rendering, document storage,
import/export, performance, and HTML widgets.

Led a team of three engineers. Wrote, triaged, analyzed, and fixed thousands of bug
reports. Ran daily scrum meetings, estimated schedules, planned feature sets for releases,
wrote prototypes and documentation, and filed for patents. Coordinated with design,
engineering, QA, product management, and marketing.

Senior Software Engineer, The Omni Group
April 1998  July 2001

Worked on a variety of Mac OS X and WebObjects projects, for consulting clients and for
Omni directly.

Led development of a vertical-market store management app for Mac OS X, Salon
Transcripts.
Added features to, and fixed bugs in, the web browser OmniWeb (winner of two
Apple Design Awards in 2001).
For the online store of a major software company: cleaned up the architecture,
upgraded code to modern standards, and fixed bugs.
Wrote Mac OS X, Windows, and WebObjects applications that worked with
relational databases (Oracle, FrontBase, DB2, and Sybase).

Software Engineer, Edmark
January 1996  April 1998

Developed and shipped 3 original multimedia education titles for Mac and PC, using C++
and in-house cross-platform libraries. Also developed a prototype implementation of a
""kid safe"" web browser for the Mac, using custom code on top of Internet Explorer.
Collaborated with teams of programmers, artists, sound designers, and educators.

SKILLS

Expert in:

iOS and Mac OS X app development
Objective-C, Objective-C++, and C languages
UIKit, Cocoa, AppKit, Quartz (Core Graphics), Core Animation, Grand Central Dispatch
(GCD), XPC, Xcode
Mac OS X and iOS performance tuning

Proficient in:

Scala and C++
HTML, CSS, JavaScript, XML, Protocol Buffers, Thrift
Mac OS X and iOS technologies: OpenGL, launchd, Core Text, CoreAudio, CoreMIDI
UNIX programming and scripting
Source control with Git, Subversion, and CVS

Familiar with:

Swift, Haskell, Java, Python, Ruby, SQL
Web application development
Web client implementation: Layout, rendering, network programming
Database design

PATENTS

Image mask interface, US Patent 8,209,632 
A UI method for selecting a mask region for an image, used in iWork for iOS.

Web Widgets, US Patent 8,667,415 
A method of including self-contained snippets of web content inside a website builder app, used
in iWeb for Mac.

EDUCATION

California Institute of Technology (Caltech)
B.S., Engineering and Applied Science, concentration in Computer Science
June 1995

PERSONAL
PROJECTS

MIDI Monitor and SysEx Librarian

Two open-source MIDI utility applications for Mac OS X. Useful for working with external
MIDI devices (like synthesizers), troubleshooting, and testing apps and drivers.

"
